,JobCode,deptcount,srhrs,midhrs,jrhrs,officecount,ptodays,pjduration,additionalassignments,teamsize,projtags,overbudget
1612,10880716,4,0.0,2.0,111.0,2,28,60,29,6,6,0
1613,10797434,7,127.0,423.75,270.75,1,91,98,381,21,7,1
1614,10820295,7,146.5,513.5,338.5,1,342,183,303,24,10,1
1615,10850620,4,141.0,73.75,17.5,2,12,39,35,8,8,1
1616,10803643,3,30.0,353.5,0.5,2,85,236,121,7,4,1
1617,10816769,3,10.0,2.0,4.0,1,33,234,39,7,4,1
1618,10803639,7,190.0,662.75,2.0,2,588,443,776,24,8,1
1619,10871823,5,21.0,94.5,27.5,1,9,39,122,11,4,0
1620,10805180,7,30.0,27.0,53.0,1,57,151,198,12,9,0
1621,A7524,4,0.0,47.25,23.5,1,0,28,55,7,8,0
1622,10804265,7,705.25,474.25,310.5,3,175,138,288,21,7,1
1623,10804196,7,274.5,367.0,340.5,3,95,51,319,34,8,1
1624,10761417,6,147.5,56.0,83.5,1,35,59,263,16,9,1
1625,10803634,5,862.0,366.5,120.75,2,148,126,550,25,4,0
1626,10841412,6,30.5,6.0,71.5,1,28,38,109,9,5,1
1627,10848238,7,63.5,339.5,110.25,1,204,164,251,19,9,0
1628,10803722,6,169.75,956.0,424.25,2,248,280,520,22,6,0
1629,10761428,5,4.5,52.5,52.5,3,33,42,138,14,4,0
1630,10874848,3,0.0,22.0,105.0,1,130,263,215,9,4,0
1631,D6185,4,137.0,643.0,316.0,2,83,114,37,10,4,1
1632,D6205,9,997.5,1483.0,57.0,1,255,113,217,26,11,1
1633,10803604,3,0.0,68.0,111.0,2,16,43,31,6,5,0
1634,10866148,3,20.5,462.5,325.5,1,135,79,289,26,7,0
1635,10803596,8,1086.25,683.5,333.0,4,368,298,579,24,5,1
1636,10846373,5,74.0,108.0,200.0,1,23,68,90,13,6,0
1637,10817930,6,580.5,381.5,423.5,1,209,164,176,21,8,1
1638,10829653,6,227.0,479.0,104.0,1,47,46,36,12,11,1
1639,10805271,8,331.0,383.0,268.0,1,182,121,472,28,6,0
1640,10803847,1,16.0,548.5,283.25,1,171,182,626,18,9,0
1641,10851887,8,240.0,894.5,341.5,2,34,53,78,19,8,1
1642,J6869,2,0.0,0.0,294.0,3,2,68,36,4,5,0
1643,10838274,4,46.5,88.5,20.5,1,194,363,226,8,4,1
1644,10804387,5,59.5,59.5,28.75,2,121,137,83,7,7,0
1645,A7239,5,0.0,4.0,10.5,1,0,41,44,9,4,0
1646,10918884,2,0.0,173.0,152.5,1,4,57,9,4,5,1
1647,10804518,5,158.0,64.0,2.0,1,43,37,28,8,5,1
1648,10735816,6,98.0,324.25,13.75,1,21,58,268,16,5,1
1649,A7130,5,63.5,67.0,18.0,2,44,46,95,13,7,0
1650,10804933,9,356.5,841.0,140.5,3,471,361,394,23,6,1
1651,10877291,2,0.0,0.0,7.0,2,0,21,9,2,4,0
1652,10804052,3,117.5,184.5,134.5,3,103,134,483,17,6,0
1653,10847010,11,1346.0,1575.0,754.5,5,225,117,329,36,10,1
1654,10803925,5,12.5,212.25,118.5,3,92,194,229,12,5,1
1655,10804451,6,319.5,226.5,94.0,4,153,116,115,17,0,1
1656,10874166,4,0.0,20.0,64.5,1,8,28,40,6,4,1
1657,10803673,7,162.5,746.5,395.5,4,156,91,171,23,5,0
1658,10803663,8,28.25,38.75,20.25,3,274,275,410,13,8,1
1659,10789534,6,65.75,171.0,36.0,1,74,102,232,14,8,1
1660,10820294,9,692.0,425.5,311.0,3,190,109,632,37,9,1
1661,10804319,5,2.0,14.0,32.0,1,2,23,55,11,4,0
1662,10749560,8,304.5,958.5,105.0,2,67,105,286,16,9,1
1663,B6840,9,92.5,199.75,334.75,1,510,318,1017,33,0,0
1664,10834415,11,460.0,900.5,760.5,3,184,88,387,36,6,1
1665,10814994,4,40.0,9.0,0.5,1,12,70,33,7,8,0
1666,D6358,8,243.0,109.0,291.5,2,85,63,194,18,9,1
1667,10814989,8,1251.0,886.0,928.5,4,485,207,581,34,11,0
1668,10804248,8,154.0,50.5,2.5,4,45,62,135,15,4,0
1669,10805261,12,742.0,1173.5,2429.0,1,867,760,1862,52,0,0
1670,10805194,2,2.0,27.0,264.0,3,31,144,138,7,6,0
1671,10840784,3,328.0,450.0,0.5,2,42,119,75,9,4,0
1672,A7522,3,1.0,34.5,1.0,1,10,63,69,7,4,0
1673,10820358,5,46.5,99.0,71.5,3,96,101,393,19,7,0
1674,C6923,5,65.5,100.0,1185.5,1,75,150,191,11,0,1
1675,A7772,4,32.0,34.0,64.5,2,14,47,19,7,4,1
1676,10874850,2,0.0,18.0,25.0,1,5,40,39,4,4,1
1677,D6228,5,47.25,85.5,50.0,4,179,127,192,14,7,1
1678,10824787,6,64.0,49.5,31.5,1,147,163,161,18,7,1
1679,10803799,8,361.0,186.5,76.5,1,194,105,486,28,9,0
1680,10804994,3,92.5,69.0,159.0,2,23,37,30,7,7,0
1681,10804087,2,102.5,42.0,65.5,2,28,69,150,12,7,0
1682,10846981,4,0.0,160.5,90.0,1,47,79,67,9,6,1
1683,10805877,5,178.5,121.0,92.0,2,9,31,39,11,10,0
1684,10874163,5,28.25,128.0,105.0,2,72,77,112,13,4,0
1685,10804343,3,11.0,55.0,75.0,2,2,30,35,9,5,1
1686,10892441,2,0.0,0.0,150.0,2,5,320,69,2,8,1
1687,10803893,3,46.0,0.0,4382.0,2,27,211,60,9,6,0
1688,10805393,2,3.0,0.0,25.5,1,32,102,38,3,7,1
1689,10804538,8,497.0,328.5,359.25,3,242,151,331,25,9,1
1690,10816113,7,42.75,27.75,88.75,2,106,128,331,15,6,0
1691,A7691,4,0.0,4.0,8.0,1,1,9,13,6,7,0
1692,10805058,4,8.0,93.0,15.0,1,5,23,87,11,5,0
1693,D6277,5,18.0,0.5,30.0,1,20,60,98,7,9,1
1694,10804693,3,8.0,72.0,16.0,1,0,11,22,7,4,1
1695,10804069,9,413.75,629.75,211.0,1,35,106,258,24,4,1
1696,10866625,7,763.25,120.0,27.0,3,49,46,90,16,10,1
1697,10804491,2,10.0,143.5,184.75,3,167,299,184,10,8,0
1698,A7909,6,321.0,62.0,48.0,2,34,91,38,11,6,1
1699,10803580,6,218.0,190.0,100.5,1,71,128,139,10,6,1
1700,10874844,4,0.0,20.0,52.0,1,24,81,103,7,4,0
1701,D6330,6,32.5,84.0,113.0,1,62,38,66,13,8,1
1702,10803849,3,65.0,2.0,0.0,2,11,57,7,5,4,1
1703,F9737H,3,87.0,22.5,0.0,3,23,74,30,5,14,1
1704,10780588,3,26.0,0.0,0.0,2,8,114,137,5,7,0
1705,10833237,5,125.5,89.0,0.0,3,43,53,112,12,8,0
1706,10805017,4,51.5,50.5,0.0,1,4,35,37,6,4,0
1707,10821843,3,30.0,0.0,0.0,1,18,206,50,5,9,1
